Unnamed: 0,rpm_value,blade_60,blade_45,blade_30,blade_15,orientation_heading,orientation_roll,orientation_pitch,temperature_value,magnetometer_mx,magnetometer_my,magnetometer_mz,gyroscope_gx,gyroscope_gy,gyroscope_gz,accelerometer_ax,accelerometer_ay,accelerometer_az,linear_acceleration_lx,linear_acceleration_ly,linear_acceleration_lz,gravity_grx,gravity_gry,gravity_grz,voltage_value,current_value,power_value,servo_value,speed_value,direction_value,pressure_value,humidity_value,altitude_value,alignment_0,alignment_1,alignment_2,fan_mode_no_fan,fan_mode_low_fan,fan_mode_high_fan
2024-11-27 23:02:13.105000+00:00,48.86917498,0,0,1,0,45,-2,1,21.05,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,0,0,315,5.9,7,1016.4,44.3,-11.72,0,1,0,0,0,1
2024-11-27 23:02:16.048000+00:00,48.86917498,0,0,1,0,45,-2,1,21.05,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,0,0,315,5.9,7,1016.4,44.3,-11.72,0,1,0,0,0,1
2024-11-27 23:02:16.255000+00:00,48.86917498,0,0,1,0,45,-2,1,21.05,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,0,0,315,5.9,7,1016.4,44.3,-11.72,0,1,0,0,0,1
2024-11-27 23:02:16.306000+00:00,48.86917498,0,0,1,0,45,-2,1,21.05,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,0,0,315,5.9,7,1016.4,44.3,-11.72,0,1,0,0,0,1
2024-11-27 23:02:16.356000+00:00,48.86917498,0,0,1,0,45,-2,1,21.05,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,0,0,315,5.9,7,1016.4,44.3,-11.72,0,1,0,0,0,1
2024-11-27 23:02:19.351000+00:00,48.86917498,0,0,1,0,45,-2,1,22,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,0,0,315,5.9,7,1016.4,44.3,-11.72,0,1,0,0,0,1
2024-11-27 23:02:19.451000+00:00,48.86917498,0,0,1,0,45,-2,1,22,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,0,0,315,5.9,7,1016.4,44.3,-11.72,0,1,0,0,0,1
2024-11-27 23:02:19.551000+00:00,48.86917498,0,0,1,0,45,-2,1,22,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,0,0,315,5.9,7,1016.4,44.3,-11.72,0,1,0,0,0,1
2024-11-27 23:02:23.094000+00:00,48.86917498,0,0,1,0,45,-2,1,22,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,0,0,315,5.9,7,1016.4,44.3,-11.72,0,1,0,0,0,1
2024-11-27 23:02:23.144000+00:00,48.86917498,0,0,1,0,45,-2,1,22,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,0,0,315,5.9,7,1016.4,44.3,-11.72,0,1,0,0,0,1
2024-11-27 23:02:23.194000+00:00,48.86917498,0,0,1,0,45,-2,1,22,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,0,0,315,5.9,7,1016.4,44.3,-11.72,0,1,0,0,0,1
2024-11-27 23:02:23.406000+00:00,48.86917498,0,0,1,0,45,-2,1,22,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,0,0,315,5.9,7,1016.4,44.3,-11.72,0,1,0,0,0,1
2024-11-27 23:02:27.273000+00:00,48.86917498,0,0,1,0,45,-2,1,22,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,0,0,315,5.9,7,1016.4,44.3,-11.72,0,1,0,0,0,1
2024-11-27 23:02:27.324000+00:00,48.86917498,0,0,1,0,45,-2,1,22,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,0,0,315,5.9,7,1016.4,44.3,-11.72,0,1,0,0,0,1
2024-11-27 23:02:27.374000+00:00,48.86917498,0,0,1,0,45,-2,1,21.05,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,0,0,315,5.9,7,1016.4,44.3,-11.72,0,1,0,0,0,1
2024-11-27 23:02:27.457000+00:00,48.86917498,0,0,1,0,45,-2,1,21.05,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,0,0,315,5.9,7,1016.4,44.3,-11.72,0,1,0,0,0,1
2024-11-27 23:02:31.163000+00:00,48.86917498,0,0,1,0,45,-2,1,21.05,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,0,0,315,5.9,7,1016.4,44.3,-11.72,0,1,0,0,0,1
2024-11-27 23:02:31.364000+00:00,48.86917498,0,0,1,0,45,-2,1,21.05,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,0,0,315,5.9,7,1016.4,44.3,-11.72,0,1,0,0,0,1
2024-11-27 23:02:31.414000+00:00,48.86917498,0,0,1,0,45,-2,1,21.05,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,0,0,315,5.9,7,1016.4,44.3,-11.72,0,1,0,0,0,1
2024-11-27 23:02:31.465000+00:00,48.86917498,0,0,1,0,45,-2,1,21.05,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,0,0,315,5.9,7,1016.4,44.3,-11.72,0,1,0,0,0,1
2024-11-27 23:02:31.514000+00:00,48.86917498,0,0,1,0,45,-2,1,21.05,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,0,0,315,5.9,7,1016.4,44.3,-11.72,0,1,0,0,0,1
2024-11-27 23:02:31.565000+00:00,48.86917498,0,0,1,0,45,-2,1,21.05,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,0,0,315,5.9,7,1016.4,44.3,-11.72,0,1,0,0,0,1
2024-11-27 23:02:31.661000+00:00,48.86917498,0,0,1,0,45,-2,1,21.05,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,0,0,315,5.9,7,1016.4,44.3,-11.72,0,1,0,0,0,1
2024-11-27 23:02:31.761000+00:00,48.86917498,0,0,1,0,45,-2,1,22,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,0,0,315,5.9,7,1016.4,44.3,-11.72,0,1,0,0,0,1
2024-11-27 23:02:31.861000+00:00,48.86917498,0,0,1,0,45,-2,1,22,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,0,0,315,5.9,7,1016.4,44.3,-11.72,0,1,0,0,0,1
2024-11-27 23:02:32.214000+00:00,48.86917498,0,0,1,0,45,-2,1,22,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,0,0,315,5.9,7,1016.4,44.3,-11.72,0,1,0,0,0,1
2024-11-27 23:02:32.264000+00:00,48.86917498,0,0,1,0,45,-2,1,22,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,0,0,315,5.9,7,1016.4,44.3,-11.72,0,1,0,0,0,1
2024-11-27 23:02:32.474000+00:00,48.86917498,0,0,1,0,45,-2,1,22,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,0,0,315,5.9,7,1016.4,44.3,-11.72,0,1,0,0,0,1
2024-11-27 23:02:32.525000+00:00,48.86917498,0,0,1,0,45,-2,1,22,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,1.25,0,315,5.9,7,1016.4,44.3,-11.72,0,1,0,0,0,1
2024-11-27 23:02:32.575000+00:00,48.86917498,0,0,1,0,45,-2,1,22,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,1.25,0,315,5.9,7,1016.4,44.3,-11.72,0,1,0,0,0,1
2024-11-27 23:02:32.626000+00:00,48.86917498,0,0,1,0,45,-2,1,22,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,1.25,0,315,5.9,7,1016.4,44.3,-11.72,0,1,0,0,0,1
2024-11-27 23:02:32.678000+00:00,48.86917498,0,0,1,0,45,-2,1,22,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,1.25,0,315,5.9,7,1016.4,44.3,-11.72,0,1,0,0,0,1
2024-11-27 23:02:32.725000+00:00,48.86917498,0,0,1,0,45,-2,1,21.05,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,1.25,0,315,5.9,7,1016.4,44.3,-11.72,0,1,0,0,0,1
2024-11-27 23:02:32.774000+00:00,48.86917498,0,0,1,0,45,-2,1,21.05,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,1.25,0,315,5.9,7,1016.4,44.3,-11.72,0,1,0,0,0,1
2024-11-27 23:02:32.863000+00:00,48.86917498,0,0,1,0,45,-2,1,21.05,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,1.25,0,315,5.9,7,1016.4,44.3,-11.72,0,1,0,0,0,1
2024-11-27 23:02:33.214000+00:00,48.86917498,0,0,1,0,45,-2,1,21.05,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,1.25,0,315,5.9,7,1016.4,44.3,-11.72,0,1,0,0,0,1
2024-11-27 23:02:33.264000+00:00,48.86917498,0,0,1,0,45,-2,1,22,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,1.25,0,315,5.9,7,1016.4,44.3,-11.72,0,1,0,0,0,1
2024-11-27 23:02:33.464000+00:00,48.86917498,0,0,1,0,45,-2,1,22,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,1.25,0,315,5.9,7,1016.4,44.3,-11.72,0,1,0,0,0,1
2024-11-27 23:02:33.514000+00:00,48.86917498,0,0,1,0,45,-2,1,22,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,1.25,0,315,5.9,7,1016.4,44.3,-11.72,0,1,0,0,0,1
2024-11-27 23:02:33.564000+00:00,48.86917498,0,0,1,0,45,-2,1,22,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,1.25,0,315,5.9,7,1016.4,44.3,-11.72,0,1,0,0,0,1
2024-11-27 23:02:33.614000+00:00,48.86917498,0,0,1,0,45,-2,1,22,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,1.25,0,315,5.9,7,1016.4,44.3,-11.72,0,1,0,0,0,1
2024-11-27 23:02:33.715000+00:00,48.86917498,0,0,1,0,45,-2,1,22,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,1.25,0,315,5.9,7,1016.4,44.3,-11.72,0,1,0,0,0,1
2024-11-27 23:02:33.764000+00:00,48.86917498,0,0,1,0,45,-2,1,22,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,1.25,0,315,5.9,7,1016.4,44.3,-11.72,0,1,0,0,0,1
2024-11-27 23:02:33.814000+00:00,48.86917498,0,0,1,0,45,-2,1,22,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,1.25,0,315,5.9,7,1016.4,44.3,-11.72,0,1,0,0,0,1
2024-11-27 23:02:33.865000+00:00,48.86917498,0,0,1,0,45,-2,1,22,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,1.25,0,315,5.9,7,1016.4,44.3,-11.72,0,1,0,0,0,1
2024-11-27 23:02:34.213000+00:00,48.86917498,0,0,1,0,45,-2,1,22,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,1.25,0,315,5.9,7,1016.4,44.3,-11.72,0,1,0,0,0,1
2024-11-27 23:02:34.264000+00:00,48.86917498,0,0,1,0,45,-2,1,22,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,0,0,315,5.9,7,1016.4,44.3,-11.72,0,1,0,0,0,1
2024-11-27 23:02:34.363000+00:00,48.86917498,0,0,1,0,45,-2,1,22,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,0,0,315,5.9,7,1016.4,44.3,-11.72,0,1,0,0,0,1
2024-11-27 23:02:34.525000+00:00,48.86917498,0,0,1,0,45,-2,1,21.06,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,0,0,315,5.9,7,1016.4,44.3,-11.72,0,1,0,0,0,1
2024-11-27 23:02:34.575000+00:00,48.86917498,0,0,1,0,45,-2,1,21.06,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,0,0,315,5.9,7,1016.4,44.3,-11.72,0,1,0,0,0,1
2024-11-27 23:02:34.626000+00:00,48.86917498,0,0,1,0,45,-2,1,21.06,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,0,0,315,5.9,7,1016.33,44.3,-11.72,0,1,0,0,0,1
2024-11-27 23:02:34.676000+00:00,48.86917498,0,0,1,0,45,-2,1,21.06,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,0,0,315,5.9,7,1016.33,44.3,-11.18,0,1,0,0,0,1
2024-11-27 23:02:34.727000+00:00,48.86917498,0,0,1,0,45,-2,1,21.06,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,0,0,315,5.9,7,1016.33,44.3,-11.18,0,1,0,0,0,1
2024-11-27 23:02:34.775000+00:00,48.86917498,0,0,1,0,45,-2,1,21.06,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,0,0,315,5.9,7,1016.33,44.3,-11.18,0,1,0,0,0,1
2024-11-27 23:02:34.866000+00:00,48.86917498,0,0,1,0,45,-2,1,22,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,0,0,315,5.9,7,1016.33,44.3,-11.18,0,1,0,0,0,1
2024-11-27 23:02:35.213000+00:00,48.86917498,0,0,1,0,45,-2,1,22,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,0,0,315,5.9,7,1016.33,44.3,-11.18,0,1,0,0,0,1
2024-11-27 23:02:35.263000+00:00,48.86917498,0,0,1,0,45,-2,1,22,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,0,0,315,5.9,7,1016.33,44.3,-11.18,0,1,0,0,0,1
2024-11-27 23:02:35.464000+00:00,48.86917498,0,0,1,0,45,-2,1,22,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,0,0,315,5.9,7,1016.33,44.3,-11.18,0,1,0,0,0,1
2024-11-27 23:02:35.514000+00:00,48.86917498,0,0,1,0,45,-2,1,22,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,0,0,315,5.9,7,1016.33,44.3,-11.18,0,1,0,0,0,1
2024-11-27 23:02:35.565000+00:00,48.86917498,0,0,1,0,45,-2,1,22,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,0,0,315,5.9,7,1016.33,44.3,-11.18,0,1,0,0,0,1
2024-11-27 23:02:35.614000+00:00,48.86917498,0,0,1,0,45,-2,1,22,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,0,0,315,5.9,7,1016.33,44.3,-11.18,0,1,0,0,0,1
2024-11-27 23:02:35.665000+00:00,48.86917498,0,0,1,0,45,-2,1,22,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,0,0,315,5.9,7,1016.33,44.3,-11.18,0,1,0,0,0,1
2024-11-27 23:02:35.715000+00:00,48.86917498,0,0,1,0,45,-2,1,22,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,0,0,315,5.9,7,1016.33,44.3,-11.18,0,1,0,0,0,1
2024-11-27 23:02:35.767000+00:00,48.86917498,0,0,1,0,45,-2,1,22,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,-1.25,0,315,5.9,7,1016.33,44.3,-11.18,0,1,0,0,0,1
2024-11-27 23:02:35.868000+00:00,48.86917498,0,0,1,0,45,-2,1,22,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,-1.25,0,315,5.9,7,1016.33,44.3,-11.18,0,1,0,0,0,1
2024-11-27 23:02:36.235000+00:00,48.86917498,0,0,1,0,45,-2,1,21.06,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,-1.25,0,315,5.9,7,1016.33,44.3,-11.18,0,1,0,0,0,1
2024-11-27 23:02:36.285000+00:00,48.86917498,0,0,1,0,45,-2,1,21.06,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,-1.25,0,315,5.9,7,1016.33,44.3,-11.18,0,1,0,0,0,1
2024-11-27 23:02:36.493000+00:00,48.86917498,0,0,1,0,45,-2,1,21.06,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,-1.25,0,315,5.9,7,1016.33,44.3,-11.18,0,1,0,0,0,1
2024-11-27 23:02:36.545000+00:00,48.86917498,0,0,1,0,45,-2,1,21.06,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,-1.25,0,315,5.9,7,1016.33,44.3,-11.18,0,1,0,0,0,1
2024-11-27 23:02:36.593000+00:00,48.86917498,0,0,1,0,45,-2,1,21.06,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,-1.25,0,315,5.9,7,1016.33,44.3,-11.18,0,1,0,0,0,1
2024-11-27 23:02:36.644000+00:00,48.86917498,0,0,1,0,45,-2,1,21.06,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,-1.25,0,315,5.9,7,1016.33,44.3,-11.18,0,1,0,0,0,1
2024-11-27 23:02:36.695000+00:00,48.86917498,0,0,1,0,45,-2,1,22,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,-1.25,0,315,5.9,7,1016.33,44.3,-11.18,0,1,0,0,0,1
2024-11-27 23:02:36.745000+00:00,48.86917498,0,0,1,0,45,-2,1,22,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,-1.25,0,315,5.9,7,1016.33,44.3,-11.18,0,1,0,0,0,1
2024-11-27 23:02:36.795000+00:00,48.86917498,0,0,1,0,45,-2,1,22,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,-1.25,0,315,5.9,7,1016.33,44.3,-11.18,0,1,0,0,0,1
2024-11-27 23:02:36.870000+00:00,48.86917498,0,0,1,0,45,-2,1,22,-75.75,-16,-7.062,-0.004,-0.021,0.007,-0.24,-0.13,9.41,0,0.07,-0.38,-0.24,-0.21,9.8,1.5425,-1.25,0,315,5.9,7,1016.33,44.3,-11.18,0,1,0,0,0,1
2024-11-27 23:02:13.206000+00:00,48.86917498,0,0,1,0,45,-2,1,21.08,-127,-13,15.688,-0.006,-0.016,0.02,-0.31,0.01,9.42,0.03,0.13,-0.37,-0.34,-0.12,9.79,1.5425,0,0,315,5.9,7,1016.39,44.3,-11.59,0,1,0,0,0,1
2024-11-27 23:02:14.104000+00:00,48.86917498,0,0,1,0,45,-2,1,21.08,-127,-13,15.688,-0.006,-0.016,0.02,-0.31,0.01,9.42,0.03,0.13,-0.37,-0.34,-0.12,9.79,1.5425,0,0,315,5.9,7,1016.39,44.3,-11.59,0,1,0,0,0,1
2024-11-27 23:02:15.112000+00:00,48.86917498,0,0,1,0,45,-2,1,21.08,-127,-13,15.688,-0.006,-0.016,0.02,-0.31,0.01,9.42,0.03,0.13,-0.37,-0.34,-0.12,9.79,1.5425,0,0,315,5.9,7,1016.39,44.3,-11.59,0,1,0,0,0,1
2024-11-27 23:02:16.155000+00:00,48.86917498,0,0,1,0,45,-2,1,21.08,-127,-13,15.688,-0.006,-0.016,0.02,-0.31,0.01,9.42,0.03,0.13,-0.37,-0.34,-0.12,9.79,1.5425,0,0,315,5.9,7,1016.39,44.3,-11.59,0,1,0,0,0,1
2024-11-27 23:02:17.117000+00:00,48.86917498,0,0,1,0,45,-2,1,22,-127,-13,15.688,-0.006,-0.016,0.02,-0.31,0.01,9.42,0.03,0.13,-0.37,-0.34,-0.12,9.79,1.5425,-1.25,0,315,5.9,7,1016.39,44.3,-11.59,0,1,0,0,0,1
2024-11-27 23:02:18.114000+00:00,48.86917498,0,0,1,0,45,-2,1,22,-127,-13,15.688,-0.006,-0.016,0.02,-0.31,0.01,9.42,0.03,0.13,-0.37,-0.34,-0.12,9.79,1.5425,-1.25,0,315,5.9,7,1016.39,44.3,-11.59,0,1,0,0,0,1
2024-11-27 23:02:19.125000+00:00,48.86917498,0,0,1,0,45,-2,1,22,-127,-13,15.688,-0.006,-0.016,0.02,-0.31,0.01,9.42,0.03,0.13,-0.37,-0.34,-0.12,9.79,1.5425,-1.25,0,315,5.9,7,1016.39,44.3,-11.59,0,1,0,0,0,1
2024-11-27 23:02:20.125000+00:00,48.86917498,0,0,1,0,45,-2,1,22,-127,-13,15.688,-0.006,-0.016,0.02,-0.31,0.01,9.42,0.03,0.13,-0.37,-0.34,-0.12,9.79,1.5425,-1.25,0,315,5.9,7,1016.39,44.3,-11.59,0,1,0,0,0,1
2024-11-27 23:02:21.128000+00:00,48.86917498,0,0,1,0,45,-2,1,22,-127,-13,15.688,-0.006,-0.016,0.02,-0.31,0.01,9.42,0.03,0.13,-0.37,-0.34,-0.12,9.79,1.5425,-1.25,0,315,5.9,7,1016.39,44.3,-11.59,0,1,0,0,0,1
2024-11-27 23:02:22.144000+00:00,48.86917498,0,0,1,0,45,-2,1,22,-127,-13,15.688,-0.006,-0.016,0.02,-0.31,0.01,9.42,0.03,0.13,-0.37,-0.34,-0.12,9.79,1.5425,-1.25,0,315,5.9,7,1016.39,44.3,-11.59,0,1,0,0,0,1
2024-11-27 23:02:23.294000+00:00,48.86917498,0,0,1,0,45,-2,1,22,-127,-13,15.688,-0.006,-0.016,0.02,-0.31,0.01,9.42,0.03,0.13,-0.37,-0.34,-0.12,9.79,1.5425,-1.25,0,315,5.9,7,1016.39,44.3,-11.59,0,1,0,0,0,1
2024-11-27 23:02:24.155000+00:00,48.86917498,0,0,1,0,45,-2,1,22,-127,-13,15.688,-0.006,-0.016,0.02,-0.31,0.01,9.42,0.03,0.13,-0.37,-0.34,-0.12,9.79,1.5425,-1.25,0,315,5.9,7,1016.39,44.3,-11.59,0,1,0,0,0,1
2024-11-27 23:02:25.164000+00:00,48.86917498,0,0,1,0,45,-2,1,22,-127,-13,15.688,-0.006,-0.016,0.02,-0.31,0.01,9.42,0.03,0.13,-0.37,-0.34,-0.12,9.79,1.5425,-1.25,0,315,5.9,7,1016.39,44.3,-11.59,0,1,0,0,0,1
2024-11-27 23:02:26.174000+00:00,48.86917498,0,0,1,0,45,-2,1,21.08,-127,-13,15.688,-0.006,-0.016,0.02,-0.31,0.01,9.42,0.03,0.13,-0.37,-0.34,-0.12,9.79,1.5425,-1.25,0,315,5.9,7,1016.39,44.3,-11.59,0,1,0,0,0,1
